[debug] [2024-03-03T06:14:09.863Z] ----------------------------------------------------------------------
[debug] [2024-03-03T06:14:09.867Z] Command:       /usr/local/bin/firebase /Users/lukaszsliwinski/.cache/firebase/tools/lib/node_modules/firebase-tools/lib/bin/firebase serve -o 192.168.0.35
[debug] [2024-03-03T06:14:09.868Z] CLI Version:   13.2.1
[debug] [2024-03-03T06:14:09.869Z] Platform:      darwin
[debug] [2024-03-03T06:14:09.869Z] Node Version:  v18.5.0
[debug] [2024-03-03T06:14:09.880Z] Time:          Sun Mar 03 2024 07:14:09 GMT+0100 (GMT+01:00)
[debug] [2024-03-03T06:14:09.880Z] ----------------------------------------------------------------------
[debug] 
[debug] [2024-03-03T06:14:09.889Z] >>> [apiv2][query] GET https://firebase-public.firebaseio.com/cli.json [none]
[debug] [2024-03-03T06:14:10.067Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2024-03-03T06:14:10.068Z] > authorizing via signed-in user (luke.sliwinski93@gmail.com)
[debug] [2024-03-03T06:14:10.068Z] [iam] checking project my-way-to-it for permissions ["firebase.projects.get"]
[debug] [2024-03-03T06:14:10.069Z] > refreshing access token with scopes: []
[debug] [2024-03-03T06:14:10.070Z] >>> [apiv2][query] POST https://www.googleapis.com/oauth2/v3/token [none]
[debug] [2024-03-03T06:14:10.071Z] >>> [apiv2][body] POST https://www.googleapis.com/oauth2/v3/token [omitted]
[debug] [2024-03-03T06:14:10.228Z] <<< [apiv2][status] POST https://www.googleapis.com/oauth2/v3/token 200
[debug] [2024-03-03T06:14:10.229Z] <<< [apiv2][body] POST https://www.googleapis.com/oauth2/v3/token [omitted]
[debug] [2024-03-03T06:14:10.268Z] >>> [apiv2][query] POST https://cloudresourcemanager.googleapis.com/v1/projects/my-way-to-it:testIamPermissions [none]
[debug] [2024-03-03T06:14:10.269Z] >>> [apiv2][(partial)header] POST https://cloudresourcemanager.googleapis.com/v1/projects/my-way-to-it:testIamPermissions x-goog-quota-user=projects/my-way-to-it
[debug] [2024-03-03T06:14:10.269Z] >>> [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/my-way-to-it:testIamPermissions {"permissions":["firebase.projects.get"]}
[debug] [2024-03-03T06:14:10.415Z] <<< [apiv2][status] GET https://firebase-public.firebaseio.com/cli.json 200
[debug] [2024-03-03T06:14:10.415Z] <<< [apiv2][body] GET https://firebase-public.firebaseio.com/cli.json {"cloudBuildErrorAfter":1594252800000,"cloudBuildWarnAfter":1590019200000,"defaultNode10After":1594252800000,"minVersion":"3.0.5","node8DeploysDisabledAfter":1613390400000,"node8RuntimeDisabledAfter":1615809600000,"node8WarnAfter":1600128000000}
[debug] [2024-03-03T06:14:11.029Z] <<< [apiv2][status] POST https://cloudresourcemanager.googleapis.com/v1/projects/my-way-to-it:testIamPermissions 200
[debug] [2024-03-03T06:14:11.030Z] <<< [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/my-way-to-it:testIamPermissions {"permissions":["firebase.projects.get"]}
[debug] [2024-03-03T06:14:11.032Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/my-way-to-it [none]
[debug] [2024-03-03T06:14:11.347Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/my-way-to-it 200
[debug] [2024-03-03T06:14:11.347Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/my-way-to-it {"projectId":"my-way-to-it","projectNumber":"480879871057","displayName":"My way to IT","name":"projects/my-way-to-it","resources":{"hostingSite":"my-way-to-it","realtimeDatabaseInstance":"my-way-to-it-default-rtdb"},"state":"ACTIVE","etag":"1_63bb4e53-45b0-496c-a2d8-d2c0a8e4e8fc"}
[info] 
[info] === Serving from '/Users/lukaszsliwinski/Desktop/Web'...
[info] 
[debug] [2024-03-03T06:14:11.357Z] >>> [apiv2][query] GET https://firebasehosting.googleapis.com/v1beta1/projects/my-way-to-it/sites 
[debug] [2024-03-03T06:14:12.689Z] <<< [apiv2][status] GET https://firebasehosting.googleapis.com/v1beta1/projects/my-way-to-it/sites 200
[debug] [2024-03-03T06:14:12.689Z] <<< [apiv2][body] GET https://firebasehosting.googleapis.com/v1beta1/projects/my-way-to-it/sites {"sites":[{"name":"projects/my-way-to-it/sites/justmywaytoit","defaultUrl":"https://justmywaytoit.web.app","appId":"1:480879871057:web:2e321667eb157453c22470","type":"USER_SITE"},{"name":"projects/my-way-to-it/sites/my-way-to-it","defaultUrl":"https://my-way-to-it.web.app","appId":"1:480879871057:web:e9ffb78bdcd182a3c22470","type":"DEFAULT_SITE"}]}
[debug] [2024-03-03T06:14:12.690Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/my-way-to-it/webApps/1:480879871057:web:e9ffb78bdcd182a3c22470/config [none]
[debug] [2024-03-03T06:14:13.465Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/my-way-to-it/webApps/1:480879871057:web:e9ffb78bdcd182a3c22470/config 200
[debug] [2024-03-03T06:14:13.465Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/my-way-to-it/webApps/1:480879871057:web:e9ffb78bdcd182a3c22470/config {"projectId":"my-way-to-it","appId":"1:480879871057:web:e9ffb78bdcd182a3c22470","databaseURL":"https://my-way-to-it-default-rtdb.europe-west1.firebasedatabase.app","storageBucket":"my-way-to-it.appspot.com","apiKey":"AIzaSyCkBEsCuIS_XLXdtlpJNKyDuUT4bsf9hq0","authDomain":"my-way-to-it.firebaseapp.com","messagingSenderId":"480879871057","measurementId":"G-VM7BR0WPTV"}
[debug] [2024-03-03T06:14:13.484Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/my-way-to-it [none]
[debug] [2024-03-03T06:14:13.719Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/my-way-to-it 200
[debug] [2024-03-03T06:14:13.720Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/my-way-to-it {"projectId":"my-way-to-it","projectNumber":"480879871057","displayName":"My way to IT","name":"projects/my-way-to-it","resources":{"hostingSite":"my-way-to-it","realtimeDatabaseInstance":"my-way-to-it-default-rtdb"},"state":"ACTIVE","etag":"1_63bb4e53-45b0-496c-a2d8-d2c0a8e4e8fc"}
[info] i  hosting[justmywaytoit]: Serving hosting files from: public {"metadata":{"emulator":{"name":"hosting"},"message":"Serving hosting files from: \u001b[1mpublic\u001b[22m"}}
[info] ✔  hosting[justmywaytoit]: Local server: http://192.168.0.35:5000 {"metadata":{"emulator":{"name":"hosting"},"message":"Local server: \u001b[4m\u001b[1mhttp://192.168.0.35:5000\u001b[22m\u001b[24m"}}
[info] i  hosting: 192.168.0.35 - - [03/Mar/2024:06:14:24 +0000] "GET / HTTP/1.1" 200 - "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"192.168.0.35 - - [03/Mar/2024:06:14:24 +0000] \"GET / HTTP/1.1\" 200 - \"-\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15\""}}
[info] i  hosting: 192.168.0.134 - - [03/Mar/2024:06:27:15 +0000] "GET /sites/projects_css.css HTTP/1.1" 200 - "http://192.168.0.35:5000/sites/projects.html" "Mozilla/5.0 (iPhone; CPU iPhone OS 17_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"192.168.0.134 - - [03/Mar/2024:06:27:15 +0000] \"GET /sites/projects_css.css HTTP/1.1\" 200 - \"http://192.168.0.35:5000/sites/projects.html\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 17_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 192.168.0.134 - - [03/Mar/2024:06:27:36 +0000] "GET /sites/about_css.css HTTP/1.1" 200 - "http://192.168.0.35:5000/sites/about.html" "Mozilla/5.0 (iPhone; CPU iPhone OS 17_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"192.168.0.134 - - [03/Mar/2024:06:27:36 +0000] \"GET /sites/about_css.css HTTP/1.1\" 200 - \"http://192.168.0.35:5000/sites/about.html\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 17_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 192.168.0.35 - - [03/Mar/2024:06:29:18 +0000] "GET /sites/about.html HTTP/1.1" 200 - "http://192.168.0.35:5000/sites/about.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"192.168.0.35 - - [03/Mar/2024:06:29:18 +0000] \"GET /sites/about.html HTTP/1.1\" 200 - \"http://192.168.0.35:5000/sites/about.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15\""}}
[info] i  hosting: 192.168.0.35 - - [03/Mar/2024:06:29:18 +0000] "GET /sites/about_css.css HTTP/1.1" 200 - "http://192.168.0.35:5000/sites/about.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"192.168.0.35 - - [03/Mar/2024:06:29:18 +0000] \"GET /sites/about_css.css HTTP/1.1\" 200 - \"http://192.168.0.35:5000/sites/about.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15\""}}
[info] i  hosting: 192.168.0.35 - - [03/Mar/2024:06:32:42 +0000] "GET /sites/about.html HTTP/1.1" 200 - "http://192.168.0.35:5000/sites/about.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"192.168.0.35 - - [03/Mar/2024:06:32:42 +0000] \"GET /sites/about.html HTTP/1.1\" 200 - \"http://192.168.0.35:5000/sites/about.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15\""}}
[info] i  hosting: 192.168.0.35 - - [03/Mar/2024:06:32:42 +0000] "GET /sites/about_css.css HTTP/1.1" 200 - "http://192.168.0.35:5000/sites/about.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"192.168.0.35 - - [03/Mar/2024:06:32:42 +0000] \"GET /sites/about_css.css HTTP/1.1\" 200 - \"http://192.168.0.35:5000/sites/about.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15\""}}
[info] i  hosting: 192.168.0.134 - - [03/Mar/2024:06:33:10 +0000] "GET /sites/about.html HTTP/1.1" 200 - "http://192.168.0.35:5000/sites/projects.html" "Mozilla/5.0 (iPhone; CPU iPhone OS 17_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"192.168.0.134 - - [03/Mar/2024:06:33:10 +0000] \"GET /sites/about.html HTTP/1.1\" 200 - \"http://192.168.0.35:5000/sites/projects.html\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 17_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 192.168.0.134 - - [03/Mar/2024:06:33:10 +0000] "GET /sites/about_css.css HTTP/1.1" 200 - "http://192.168.0.35:5000/sites/about.html" "Mozilla/5.0 (iPhone; CPU iPhone OS 17_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"192.168.0.134 - - [03/Mar/2024:06:33:10 +0000] \"GET /sites/about_css.css HTTP/1.1\" 200 - \"http://192.168.0.35:5000/sites/about.html\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 17_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 192.168.0.35 - - [03/Mar/2024:06:40:20 +0000] "GET /sites/about.html HTTP/1.1" 200 - "http://192.168.0.35:5000/sites/about.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"192.168.0.35 - - [03/Mar/2024:06:40:20 +0000] \"GET /sites/about.html HTTP/1.1\" 200 - \"http://192.168.0.35:5000/sites/about.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15\""}}
[info] i  hosting: 192.168.0.35 - - [03/Mar/2024:06:40:20 +0000] "GET /sites/about_css.css HTTP/1.1" 200 - "http://192.168.0.35:5000/sites/about.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"192.168.0.35 - - [03/Mar/2024:06:40:20 +0000] \"GET /sites/about_css.css HTTP/1.1\" 200 - \"http://192.168.0.35:5000/sites/about.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15\""}}
[info] i  hosting: 192.168.0.35 - - [03/Mar/2024:06:40:20 +0000] "GET /apple-touch-icon-precomposed.png HTTP/1.1" 200 - "-" "Safari/17617.1.17.11.12 CFNetwork/1335.5 Darwin/21.6.0" {"metadata":{"emulator":{"name":"hosting"},"message":"192.168.0.35 - - [03/Mar/2024:06:40:20 +0000] \"GET /apple-touch-icon-precomposed.png HTTP/1.1\" 200 - \"-\" \"Safari/17617.1.17.11.12 CFNetwork/1335.5 Darwin/21.6.0\""}}
[info] i  hosting: 192.168.0.35 - - [03/Mar/2024:06:40:20 +0000] "GET /apple-touch-icon.png HTTP/1.1" 200 - "-" "Safari/17617.1.17.11.12 CFNetwork/1335.5 Darwin/21.6.0" {"metadata":{"emulator":{"name":"hosting"},"message":"192.168.0.35 - - [03/Mar/2024:06:40:20 +0000] \"GET /apple-touch-icon.png HTTP/1.1\" 200 - \"-\" \"Safari/17617.1.17.11.12 CFNetwork/1335.5 Darwin/21.6.0\""}}
[info] i  hosting: 192.168.0.35 - - [03/Mar/2024:06:42:47 +0000] "GET /sites/about.html HTTP/1.1" 200 - "http://192.168.0.35:5000/sites/about.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"192.168.0.35 - - [03/Mar/2024:06:42:47 +0000] \"GET /sites/about.html HTTP/1.1\" 200 - \"http://192.168.0.35:5000/sites/about.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15\""}}
[info] i  hosting: 192.168.0.35 - - [03/Mar/2024:06:42:47 +0000] "GET /sites/about_css.css HTTP/1.1" 200 - "http://192.168.0.35:5000/sites/about.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"192.168.0.35 - - [03/Mar/2024:06:42:47 +0000] \"GET /sites/about_css.css HTTP/1.1\" 200 - \"http://192.168.0.35:5000/sites/about.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15\""}}
[info] i  hosting: 192.168.0.35 - - [03/Mar/2024:06:42:47 +0000] "GET /images/me1_new.png HTTP/1.1" 200 228907 "http://192.168.0.35:5000/sites/about.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"192.168.0.35 - - [03/Mar/2024:06:42:47 +0000] \"GET /images/me1_new.png HTTP/1.1\" 200 228907 \"http://192.168.0.35:5000/sites/about.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15\""}}
[info] i  hosting: 192.168.0.35 - - [03/Mar/2024:06:43:07 +0000] "GET /sites/about.html HTTP/1.1" 200 - "http://192.168.0.35:5000/sites/about.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"192.168.0.35 - - [03/Mar/2024:06:43:07 +0000] \"GET /sites/about.html HTTP/1.1\" 200 - \"http://192.168.0.35:5000/sites/about.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15\""}}
[info] i  hosting: 192.168.0.35 - - [03/Mar/2024:06:43:07 +0000] "GET /sites/about_css.css HTTP/1.1" 200 - "http://192.168.0.35:5000/sites/about.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"192.168.0.35 - - [03/Mar/2024:06:43:07 +0000] \"GET /sites/about_css.css HTTP/1.1\" 200 - \"http://192.168.0.35:5000/sites/about.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15\""}}
[info] i  hosting: 192.168.0.35 - - [03/Mar/2024:06:44:38 +0000] "GET /sites/about.html HTTP/1.1" 200 - "http://192.168.0.35:5000/sites/about.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"192.168.0.35 - - [03/Mar/2024:06:44:38 +0000] \"GET /sites/about.html HTTP/1.1\" 200 - \"http://192.168.0.35:5000/sites/about.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15\""}}
[info] i  hosting: 192.168.0.35 - - [03/Mar/2024:06:44:38 +0000] "GET /sites/about_css.css HTTP/1.1" 200 - "http://192.168.0.35:5000/sites/about.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"192.168.0.35 - - [03/Mar/2024:06:44:38 +0000] \"GET /sites/about_css.css HTTP/1.1\" 200 - \"http://192.168.0.35:5000/sites/about.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15\""}}
[info] i  hosting: 192.168.0.35 - - [03/Mar/2024:06:45:11 +0000] "GET /sites/about.html HTTP/1.1" 200 - "http://192.168.0.35:5000/sites/about.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"192.168.0.35 - - [03/Mar/2024:06:45:11 +0000] \"GET /sites/about.html HTTP/1.1\" 200 - \"http://192.168.0.35:5000/sites/about.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15\""}}
[info] i  hosting: 192.168.0.35 - - [03/Mar/2024:06:45:11 +0000] "GET /sites/about_css.css HTTP/1.1" 200 - "http://192.168.0.35:5000/sites/about.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"192.168.0.35 - - [03/Mar/2024:06:45:11 +0000] \"GET /sites/about_css.css HTTP/1.1\" 200 - \"http://192.168.0.35:5000/sites/about.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15\""}}
[info] i  hosting: 192.168.0.35 - - [03/Mar/2024:06:45:32 +0000] "GET /sites/about.html HTTP/1.1" 200 - "http://192.168.0.35:5000/sites/about.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"192.168.0.35 - - [03/Mar/2024:06:45:32 +0000] \"GET /sites/about.html HTTP/1.1\" 200 - \"http://192.168.0.35:5000/sites/about.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15\""}}
[info] i  hosting: 192.168.0.35 - - [03/Mar/2024:06:45:32 +0000] "GET /sites/about_css.css HTTP/1.1" 200 - "http://192.168.0.35:5000/sites/about.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"192.168.0.35 - - [03/Mar/2024:06:45:32 +0000] \"GET /sites/about_css.css HTTP/1.1\" 200 - \"http://192.168.0.35:5000/sites/about.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15\""}}
[info] i  hosting: 192.168.0.35 - - [03/Mar/2024:06:45:39 +0000] "GET /sites/about.html HTTP/1.1" 200 - "http://192.168.0.35:5000/sites/about.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"192.168.0.35 - - [03/Mar/2024:06:45:39 +0000] \"GET /sites/about.html HTTP/1.1\" 200 - \"http://192.168.0.35:5000/sites/about.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15\""}}
[info] i  hosting: 192.168.0.35 - - [03/Mar/2024:06:45:39 +0000] "GET /sites/about_css.css HTTP/1.1" 200 - "http://192.168.0.35:5000/sites/about.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"192.168.0.35 - - [03/Mar/2024:06:45:39 +0000] \"GET /sites/about_css.css HTTP/1.1\" 200 - \"http://192.168.0.35:5000/sites/about.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15\""}}
[info] i  hosting: 192.168.0.35 - - [03/Mar/2024:06:45:46 +0000] "GET /sites/about.html HTTP/1.1" 200 - "http://192.168.0.35:5000/sites/about.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"192.168.0.35 - - [03/Mar/2024:06:45:46 +0000] \"GET /sites/about.html HTTP/1.1\" 200 - \"http://192.168.0.35:5000/sites/about.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15\""}}
[info] i  hosting: 192.168.0.35 - - [03/Mar/2024:06:45:46 +0000] "GET /sites/about_css.css HTTP/1.1" 200 - "http://192.168.0.35:5000/sites/about.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"192.168.0.35 - - [03/Mar/2024:06:45:46 +0000] \"GET /sites/about_css.css HTTP/1.1\" 200 - \"http://192.168.0.35:5000/sites/about.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15\""}}
[info] i  hosting: 192.168.0.35 - - [03/Mar/2024:06:46:02 +0000] "GET /sites/about.html HTTP/1.1" 200 - "http://192.168.0.35:5000/sites/about.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"192.168.0.35 - - [03/Mar/2024:06:46:02 +0000] \"GET /sites/about.html HTTP/1.1\" 200 - \"http://192.168.0.35:5000/sites/about.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15\""}}
[info] i  hosting: 192.168.0.35 - - [03/Mar/2024:06:46:02 +0000] "GET /sites/about_css.css HTTP/1.1" 200 - "http://192.168.0.35:5000/sites/about.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"192.168.0.35 - - [03/Mar/2024:06:46:02 +0000] \"GET /sites/about_css.css HTTP/1.1\" 200 - \"http://192.168.0.35:5000/sites/about.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15\""}}
